rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.1523/jneurosci.5792-11.2012,Muscle Coordination Is Habitual Rather than Optimal,2012,Journal of Neuroscience,https://doi.org/10.1523/jneurosci.5792-11.2012,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.48550/arxiv.2304.12824,Contrastive Energy Prediction for Exact Energy-Guided Diffusion Sampling in Offline Reinforcement Learning,2023,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2304.12824,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
3,doi:10.2139/ssrn.6353339,Prompt-Guided Large Language Model for Estimating the State of Charge of Containerized Lithium-Ion Battery Energy Storage Systems,,,https://doi.org/10.2139/ssrn.6353339,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
4,doi:10.3389/frobt.2026.1851102,DPTG: diffusion policy with tactile feasibility guidance,2026,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2026.1851102,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
5,arxiv:2606.08743v1,Guided Discovery of New Behaviors using Diffusion Policies,2026,arXiv,http://arxiv.org/abs/2606.08743v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
6,title:progressvla progress guided diffusion policy for vision language robotic manipulation,ProgressVLA: Progress-Guided Diffusion Policy for Vision-Language Robotic Manipulation,2026,arXiv (Cornell University),https://openalex.org/W7148177967,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
7,doi:10.1115/dscc2013-3947,Simple Clothoid Paths for Autonomous Vehicle Lane Changes at the Limits of Handling,2013,"Volume 3: Nonlinear Estimation and Control; Optimization and Optimal Control; Piezoelectric Actuation and Nanoscale Control; Robotics and Manipulators; Sensing; System Identification (Estimation for Automotive Applications, Modeling, Therapeutic Control in Bio-Systems); Variable Structure/Sliding-Mode Control; Vehicles and Human Robotics; Vehicle Dynamics and Control; Vehicle Path Planning and Collision Avoidance; Vibrational and Mechanical Systems; Wind Energy Systems and Control",https://doi.org/10.1115/dscc2013-3947,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.1111/1365-2745.13451/v1/review1,"Review for ""Competition and demography rather than dispersal limitation slow down upward shifts of trees’ upper elevation limits in the Alps""",2020,,https://doi.org/10.1111/1365-2745.13451/v1/review1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
9,arxiv:2407.08065v1,Towards Interpretable Foundation Models of Robot Behavior: A Task Specific Policy Generation Approach,2024,arXiv,http://arxiv.org/abs/2407.08065v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
10,arxiv:2410.15959v6,Diffusion Transformer Policy,2024,arXiv,http://arxiv.org/abs/2410.15959v6,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.21203/rs.3.rs-9525948/v1,"Domain-Generalizable Emotion Recognition across Social Media, Sitcom Dialogues, and Online Video Transcripts via Large Language Model-Guided Invariant Emotion Explanations",,,https://doi.org/10.21203/rs.3.rs-9525948/v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
12,doi:10.1109/lra.2025.3592048,"Real-Time Adaptive Motion Planning via Point Cloud-Guided, Energy-Based Diffusion and Potential Fields",2025,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2025.3592048,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.1109/lra.2025.3619794,Diffusion Trajectory-guided Policy for Long-horizon Robot Manipulation,2025,arXiv,http://arxiv.org/abs/2502.10040v2,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
14,arxiv:2511.08922v1,Diffusion Policies with Value-Conditional Optimization for Offline Reinforcement Learning,2025,arXiv,http://arxiv.org/abs/2511.08922v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
15,arxiv:2602.09207v1,CausalGDP: Causality-Guided Diffusion Policies for Reinforcement Learning,2026,arXiv,http://arxiv.org/abs/2602.09207v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
16,doi:10.1126/scirobotics.adp0751,Development of compositionality through interactive learning of language and action of robots,2025,Science Robotics,https://doi.org/10.1126/scirobotics.adp0751,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.3390/electronics15030551,Diffusion-Guided Model Predictive Control for Signal Temporal Logic Specifications,2026,Electronics,https://doi.org/10.3390/electronics15030551,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
18,doi:10.3390/bs14020131,People with Autism Spectrum Disorder Could Interact More Easily with a Robot than with a Human: Reasons and Limits,2024,Behavioral Sciences,https://doi.org/10.3390/bs14020131,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.1007/s13278-022-00994-6,Empirical Evaluation of Link Deletion Methods for Limiting Information Diffusion on Social Media,2026,arXiv,http://arxiv.org/abs/2603.21470v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.3389/frobt.2022.884669,Treatise on Analytic Nonlinear Optimal Guidance and Control Amplification of Strictly Analytic (Non-Numerical) Methods,2022,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2022.884669,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
21,doi:10.1242/jeb.102426,Oxygen diffusion limitation triggers ventilatory movements during spiracle closure when insects breathe discontinuously,2014,Journal of Experimental Biology,https://doi.org/10.1242/jeb.102426,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.48550/arxiv.2304.10573,IDQL: Implicit Q-Learning as an Actor-Critic Method with Diffusion Policies,2023,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2304.10573,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
23,arxiv:2512.16864v1,RePlan: Reasoning-guided Region Planning for Complex Instruction-based Image Editing,2025,arXiv,http://arxiv.org/abs/2512.16864v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.25258/ijddt.16.16s.43,A Neuro-Symbolic Agentic Digital Twin Framework for Causally Explainable Reckless Driving Behaviour Detection,2026,International Journal of Drug Delivery Technology,https://doi.org/10.25258/ijddt.16.16s.43,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.62311/nesx/rb-978-81-992251-0-7,Intelligent Robotics and Autonomous Systems: From Cognitive Machines to Surgical Precision,2025,,https://doi.org/10.62311/nesx/rb-978-81-992251-0-7,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.3389/fncom.2019.00049,The Energy Homeostasis Principle: Neuronal Energy Regulation Drives Local Network Dynamics Generating Behavior,2019,Frontiers in Computational Neuroscience,https://doi.org/10.3389/fncom.2019.00049,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1038/ncomms15145,Energy scaling of targeted optimal control of complex networks,2017,Nature Communications,https://doi.org/10.1038/ncomms15145,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.1002/aenm.201902568,Diffusion Limitation of Lithium Metal and Li–Mg Alloy Anodes on LLZO Type Solid Electrolytes as a Function of Temperature and Pressure,2019,Advanced Energy Materials,https://doi.org/10.1002/aenm.201902568,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
29,doi:10.3390/agronomy15010190,Organic Fertilization Leads to N Limitation Rather than P Limitation in Both Vegetable Soils,2025,Agronomy,https://doi.org/10.3390/agronomy15010190,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
30,doi:10.3390/j4030035,The Question of Algorithmic Personhood and Being (Or: On the Tenuous Nature of Human Status and Humanity Tests in Virtual Spaces—Why All Souls Are ‘Necessarily’ Equal When Considered as Energy),2021,J — Multidisciplinary Scientific Journal,https://doi.org/10.3390/j4030035,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
31,doi:10.48550/arxiv.2309.05803,Revisiting Energy Based Models as Policies: Ranking Noise Contrastive Estimation and Interpolating Energy Models,2023,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2309.05803,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.48550/arxiv.2404.02524,Versatile Behavior Diffusion for Generalized Traffic Agent Simulation,2024,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2404.02524,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
