rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
33,arxiv:2303.16765v2,MDP: A Generalized Framework for Text-Guided Image Editing by Manipulating the Diffusion Path,2023,arXiv,http://arxiv.org/abs/2303.16765v2,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
34,arxiv:2509.21145v2,DAGDiff: Guiding Dual-Arm Grasp Diffusion to Stable and Collision-Free Grasps,2025,arXiv,http://arxiv.org/abs/2509.21145v2,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.3390/sym17060930,Symmetry-Guided Electric Vehicles Energy Consumption Optimization Based on Driver Behavior and Environmental Factors: A Reinforcement Learning Approach,2025,Symmetry,https://doi.org/10.3390/sym17060930,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.3390/pr14010099,Domain-Specific Retrieval-Augmented Generation with Adaptive Embedding and Knowledge Distillation-Based Re-Ranking,2025,Processes,https://doi.org/10.3390/pr14010099,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
37,arxiv:2505.08712v3,NavDP: Learning Sim-to-Real Navigation Diffusion Policy with Privileged Information Guidance,2025,arXiv,http://arxiv.org/abs/2505.08712v3,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
38,arxiv:2509.13780v1,Behavior Foundation Model for Humanoid Robots,2025,arXiv,http://arxiv.org/abs/2509.13780v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.3390/s24134113,DriveLLaVA: Human-Level Behavior Decisions via Vision Language Model,2024,Sensors,https://doi.org/10.3390/s24134113,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.1007/s00158-026-04318-6,Physics-guided generative design with gradient-based source-space optimization on flow matching,2026,Structural and Multidisciplinary Optimization,https://doi.org/10.1007/s00158-026-04318-6,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.21203/rs.3.rs-9082476/v1,Systematic evaluation of single-cell foundation model interpretability reveals attention captures co-expression rather than unique regulatory signal,,,https://doi.org/10.21203/rs.3.rs-9082476/v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.1146/annurev-control-060117-104838,Synthesis for Robots: Guarantees and Feedback for Robot Behavior,2018,"Annual Review of Control, Robotics, and Autonomous Systems",https://doi.org/10.1146/annurev-control-060117-104838,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1126/scirobotics.abf1416,When less is more: Robot swarms adapt better to changes with constrained communication,2021,Science Robotics,https://doi.org/10.1126/scirobotics.abf1416,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1111/psj.12576,Interlocal learning mechanisms and policy diffusion: The case of new energy vehicles finance in Chinese cities,2025,Policy Studies Journal,https://doi.org/10.1111/psj.12576,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.3390/bios15070441,Non-Monotonic Effect of Substrate Inhibition in Conjunction with Diffusion Limitation on the Response of Amperometric Biosensors,2025,Biosensors,https://doi.org/10.3390/bios15070441,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.5194/bg-20-3119-2023,Potassium limitation of forest productivity – Part 2: CASTANEA-MAESPA-K shows a reduction in photosynthesis rather than a stoichiometric limitation of tissue formation,2023,Biogeosciences,https://doi.org/10.5194/bg-20-3119-2023,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1002/aic.16180,"Model predictive control with active learning under model uncertainty: Why, when, and how",2018,AIChE Journal,https://doi.org/10.1002/aic.16180,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
48,arxiv:2606.09630v1,ReCoVLA: VLM-Guided Reward Compilation for Failure Recovery in Vision-Language-Action Policies,2026,arXiv,http://arxiv.org/abs/2606.09630v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
49,arxiv:2602.17659v1,When Vision Overrides Language: Evaluating and Mitigating Counterfactual Failures in VLAs,2026,arXiv,http://arxiv.org/abs/2602.17659v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
50,arxiv:2404.06356v1,Policy-Guided Diffusion,2024,arXiv,http://arxiv.org/abs/2404.06356v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1002/rob.20155,Vision‐only control and guidance for aircraft,2006,Journal of Field Robotics,https://doi.org/10.1002/rob.20155,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.2139/ssrn.6170279,DAVLMF-Seg: Vision-language model guided latent frequency-aware diffusion for semi-supervised medical image segmentation,,,https://doi.org/10.2139/ssrn.6170279,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1109/iccv51701.2025.00860,When Large Vision-Language Model Meets Large Remote Sensing Imagery: Coarse-to-Fine Text-Guided Token Pruning,2025,2025 IEEE/CVF International Conference on Computer Vision (ICCV),https://doi.org/10.1109/iccv51701.2025.00860,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.48550/arxiv.2501.15564,Diffusion-Based Planning for Autonomous Driving with Flexible Guidance,2025,ArXiv.org,https://doi.org/10.48550/arxiv.2501.15564,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
55,arxiv:2506.07286v1,Multi-Step Guided Diffusion for Image Restoration on Edge Devices: Toward Lightweight Perception in Embodied AI,2025,arXiv,http://arxiv.org/abs/2506.07286v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.48550/arxiv.2407.00451,Language-Guided Object-Centric Diffusion Policy for Generalizable and Collision-Aware Robotic Manipulation,2024,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2407.00451,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.3390/axioms12020159,An Integrated BWM-TOPSIS-I Approach to Determine the Ranking of Alternatives and Application of Sustainability Analysis of Renewable Energy,2023,Axioms,https://doi.org/10.3390/axioms12020159,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.3390/s17071574,A Smart and Balanced Energy-Efficient Multihop Clustering Algorithm (Smart-BEEM) for MIMO IoT Systems in Future Networks †,2017,Sensors,https://doi.org/10.3390/s17071574,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.48550/arxiv.2010.07467,Human-guided Robot Behavior Learning: A GAN-assisted Preference-based Reinforcement Learning Approach,2020,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2010.07467,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
60,arxiv:2311.00938v1,Bridging the Gap: Addressing Discrepancies in Diffusion Model Training for Classifier-Free Guidance,2023,arXiv,http://arxiv.org/abs/2311.00938v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
61,arxiv:2310.12609v4,Denoising Heat-inspired Diffusion with Insulators for Collision Free Motion Planning,2023,arXiv,http://arxiv.org/abs/2310.12609v4,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.3390/sym15061251,Evaluation of Machine Learning Algorithms in Network-Based Intrusion Detection Using Progressive Dataset,2023,Symmetry,https://doi.org/10.3390/sym15061251,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
63,arxiv:2512.11345v1,Symmetry-Aware Steering of Equivariant Diffusion Policies: Benefits and Limits,2025,arXiv,http://arxiv.org/abs/2512.11345v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
64,arxiv:2509.06201v1,Grasp-MPC: Closed-Loop Visual Grasping via Value-Guided Model Predictive Control,2025,arXiv,http://arxiv.org/abs/2509.06201v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1177/00202940221095534,An energy-efficient and self-triggered control method for robot swarm networking systems,2022,Measurement and Control,https://doi.org/10.1177/00202940221095534,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.1002/ceat.70049,Pore Diffusion in the Fischer–Tropsch Synthesis: Limitation or Advantage in Multi‐Tubular Reactors?,2025,Chemical Engineering & Technology,https://doi.org/10.1002/ceat.70049,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
