rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.1142/s0218202526500211,Blow-up and boundedness in a chemotaxis system with flux limitation and nonlinear diffusion,2026,Mathematical Models and Methods in Applied Sciences,https://doi.org/10.1142/s0218202526500211,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.1109/icra57147.2024.10610519,EDMP: Ensemble-of-costs-guided Diffusion for Motion Planning,2024,2024 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra57147.2024.10610519,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.1016/j.ins.2025.122736,Enhancing usability in face privacy protection via vision-language guided diffusion model,2026,Information Sciences,https://doi.org/10.1016/j.ins.2025.122736,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
70,arxiv:2412.13046v3,Adaptive Economic Model Predictive Control: Performance Guarantees for Nonlinear Systems,2024,arXiv,http://arxiv.org/abs/2412.13046v3,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
71,arxiv:2510.17439v3,From Spatial to Actions: Grounding Vision-Language-Action Model in Spatial Foundation Priors,2025,arXiv,http://arxiv.org/abs/2510.17439v3,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
72,arxiv:2507.20499v2,DmC: Nearest Neighbor Guidance Diffusion Model for Offline Cross-domain Reinforcement Learning,2025,arXiv,http://arxiv.org/abs/2507.20499v2,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
73,arxiv:2605.08434v2,Failing Forward: Adaptive Failure-Informed Learning for Vision-Language-Action Models,2026,arXiv,http://arxiv.org/abs/2605.08434v2,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.1016/j.lrp.2022.102218,Two heads are safer than one: Changes in CEO duality and venture failure,2022,Long Range Planning,https://doi.org/10.1016/j.lrp.2022.102218,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1016/j.enpol.2020.111534,Responsiveness to energy price changes when salience is high: Residential natural gas demand in Ukraine,2020,Energy Policy,https://doi.org/10.1016/j.enpol.2020.111534,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1002/rob.22053,Minimum‐time row transition control of a vision‐guided agricultural robot,2022,Journal of Field Robotics,https://doi.org/10.1002/rob.22053,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.48550/arxiv.2402.12666,Pre-trained Transformer-Enabled Strategies with Human-Guided Fine-Tuning for End-to-end Navigation of Autonomous Vehicles,2024,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2402.12666,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1287/mnsc.2016.2539,When Do People Prefer Carrots to Sticks? A Robust “Matching Effect” in Policy Evaluation,2017,Management Science,https://doi.org/10.1287/mnsc.2016.2539,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
79,arxiv:2505.14139v1,FlowQ: Energy-Guided Flow Policies for Offline Reinforcement Learning,2025,arXiv,http://arxiv.org/abs/2505.14139v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
80,arxiv:2508.01600v1,CLASS: Contrastive Learning via Action Sequence Supervision for Robot Manipulation,2025,arXiv,http://arxiv.org/abs/2508.01600v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.1016/j.applthermaleng.2026.130741,Model predictive control guided imitation learning for optimal control of PCM thermal energy storage,2026,Applied Thermal Engineering,https://doi.org/10.1016/j.applthermaleng.2026.130741,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.1109/ojemb.2020.2987885,For Motion Assistance Humans Prefer to Rely on a Robot Rather Than on an Unpredictable Human,2020,IEEE Open Journal of Engineering in Medicine and Biology,https://doi.org/10.1109/ojemb.2020.2987885,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.3389/frobt.2022.733954,Perception is Only Real When Shared: A Mathematical Model for Collaborative Shared Perception in Human-Robot Interaction,2022,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2022.733954,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
84,arxiv:2508.04384v1,Incorporating Stochastic Models of Controller Behavior into Kinodynamic Efficiently Adaptive State Lattices for Mobile Robot Motion Planning in Off-Road Environments,2025,arXiv,http://arxiv.org/abs/2508.04384v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.3390/electronics11030311,A Deep Reinforcement Learning Strategy Combining Expert Experience Guidance for a Fruit-Picking Manipulator,2022,Electronics,https://doi.org/10.3390/electronics11030311,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.48550/arxiv.2505.14139,FlowQ: Energy-Guided Flow Policies for Offline Reinforcement Learning,2025,ArXiv.org,https://doi.org/10.48550/arxiv.2505.14139,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1016/j.engfailanal.2024.108589,An energy-based 2D model for predicting mechanical behavior of adhesively bonded CFRP laminates,2024,Engineering Failure Analysis,https://doi.org/10.1016/j.engfailanal.2024.108589,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1109/jproc.2018.2840045,A Value-Driven Eldercare Robot: Virtual and Physical Instantiations of a Case-Supported Principle-Based Behavior Paradigm,2018,Proceedings of the IEEE,https://doi.org/10.1109/jproc.2018.2840045,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.1177/09544100261455960,Natural language control of UAVs using large language models with robust semantic interpretation and logic-guided task planning,2026,"Proceedings of the Institution of Mechanical Engineers, Part G: Journal of Aerospace Engineering",https://doi.org/10.1177/09544100261455960,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.2514/1.g009138,Guided Sampling-Based Motion Planning Algorithm for Dynamic and Obstacle Cluttered Environments,2026,"Journal of Guidance, Control, and Dynamics",https://doi.org/10.2514/1.g009138,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
91,arxiv:1703.05381v1,3D Vision Guided Robotic Charging Station for Electric and Plug-in Hybrid Vehicles,2017,arXiv,http://arxiv.org/abs/1703.05381v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
92,arxiv:2512.09960v1,Numerical Behavior of the Riemann Zeta Function Using Real-to-Complex Conversion Without Gram Points or Bracketing,2025,arXiv,http://arxiv.org/abs/2512.09960v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.48550/arxiv.2404.02176,Versatile Navigation under Partial Observability via Value-guided Diffusion Policy,2024,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2404.02176,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.1016/j.enpol.2013.01.019,Rewarding energy savings rather than energy efficiency: Exploring the concept of a feed-in tariff for energy savings,2013,Energy Policy,https://doi.org/10.1016/j.enpol.2013.01.019,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
95,arxiv:2503.00508v1,HGDiffuser: Efficient Task-Oriented Grasp Generation via Human-Guided Grasp Diffusion Models,2025,arXiv,http://arxiv.org/abs/2503.00508v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.3390/s19173688,An Energy-Efficient Method for Human Activity Recognition with Segment-Level Change Detection and Deep Learning,2019,Sensors,https://doi.org/10.3390/s19173688,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.1109/icra57147.2024.10610231,AgriSORT: A Simple Online Real-time Tracking-by-Detection framework for robotics in precision agriculture,2024,,https://doi.org/10.1109/icra57147.2024.10610231,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1109/access.2021.3075194,Modeling Driver Behavior in Car-Following Interactions With Automated and Human-Driven Vehicles and Energy Efficiency Evaluation,2021,IEEE Access,https://doi.org/10.1109/access.2021.3075194,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.18196/jrc.v5i6.23392,Computational Approaches to Two-Energy Group Neutron Diffusion in Cylindrical Reactors,2024,Journal of Robotics and Control (JRC),https://doi.org/10.18196/jrc.v5i6.23392,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.36227/techrxiv.176403396.62839773/v1,"Guidance, Navigation, and Control: A Survey, Taxonomy, and Challenges (2020-2025)",2025,,https://doi.org/10.36227/techrxiv.176403396.62839773/v1,Addresses diffusion and energy-based robot policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Energy guided diffusion policy limits keeps action-critical alternatives explicit until a physical observation collapses them.
