risk_budget,method,seed,tasks,success,fixed_risk_success,collision,dynamic_violation,risk_proxy,mode_escape
0.00,energy_rerank_unguided,0,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.00,energy_rerank_unguided,1,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.00,energy_rerank_unguided,2,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.00,energy_rerank_unguided,3,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.00,energy_rerank_unguided,4,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.00,energy_rerank_unguided,5,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.00,energy_rerank_unguided,6,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.00,energy_rerank_unguided,7,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.00,energy_guided_diffusion,0,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.00,energy_guided_diffusion,1,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.00,energy_guided_diffusion,2,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.00,energy_guided_diffusion,3,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.00,energy_guided_diffusion,4,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.00,energy_guided_diffusion,5,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.00,energy_guided_diffusion,6,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.00,energy_guided_diffusion,7,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.00,strong_guided_diffusion,0,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.00,strong_guided_diffusion,1,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.00,strong_guided_diffusion,2,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.00,strong_guided_diffusion,3,8,0.00000,0.00000,0.12500,1.00000,1.00000,0.00000
0.00,strong_guided_diffusion,4,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.00,strong_guided_diffusion,5,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.00,strong_guided_diffusion,6,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.00,strong_guided_diffusion,7,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.00,support_projected_guidance,0,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.00,support_projected_guidance,1,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.00,support_projected_guidance,2,8,0.00000,0.00000,0.12500,1.00000,1.00000,0.00000
0.00,support_projected_guidance,3,8,0.12500,0.00000,0.12500,0.87500,0.87995,0.00000
0.00,support_projected_guidance,4,8,0.12500,0.00000,0.00000,0.87500,0.87995,0.00000
0.00,support_projected_guidance,5,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.00,support_projected_guidance,6,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.00,support_projected_guidance,7,8,0.12500,0.00000,0.00000,0.87500,0.88359,0.00000
0.00,mode_diverse_diffusion,0,8,1.00000,0.00000,0.00000,0.00000,0.00327,1.00000
0.00,mode_diverse_diffusion,1,8,1.00000,0.00000,0.00000,0.00000,0.00326,1.00000
0.00,mode_diverse_diffusion,2,8,1.00000,0.00000,0.00000,0.00000,0.00325,1.00000
0.00,mode_diverse_diffusion,3,8,1.00000,0.00000,0.00000,0.00000,0.00319,1.00000
0.00,mode_diverse_diffusion,4,8,1.00000,0.00000,0.00000,0.00000,0.00324,1.00000
0.00,mode_diverse_diffusion,5,8,1.00000,0.00000,0.00000,0.00000,0.00329,1.00000
0.00,mode_diverse_diffusion,6,8,1.00000,0.00000,0.00000,0.00000,0.00331,1.00000
0.00,mode_diverse_diffusion,7,8,1.00000,0.00000,0.00000,0.00000,0.00329,1.00000
0.00,diffusion_cem_hybrid,0,8,1.00000,0.00000,0.00000,0.00000,0.00305,1.00000
0.00,diffusion_cem_hybrid,1,8,1.00000,0.00000,0.00000,0.00000,0.00304,1.00000
0.00,diffusion_cem_hybrid,2,8,1.00000,0.00000,0.00000,0.00000,0.00307,1.00000
0.00,diffusion_cem_hybrid,3,8,1.00000,0.00000,0.00000,0.00000,0.00300,1.00000
0.00,diffusion_cem_hybrid,4,8,1.00000,0.00000,0.00000,0.00000,0.00302,1.00000
0.00,diffusion_cem_hybrid,5,8,1.00000,0.00000,0.00000,0.00000,0.00305,1.00000
0.00,diffusion_cem_hybrid,6,8,1.00000,0.00000,0.00000,0.00000,0.00303,1.00000
0.00,diffusion_cem_hybrid,7,8,1.00000,0.00000,0.00000,0.00000,0.00306,1.00000
0.00,cem_trajectory_optimizer,0,8,1.00000,0.00000,0.00000,0.00000,0.00330,1.00000
0.00,cem_trajectory_optimizer,1,8,1.00000,0.00000,0.00000,0.00000,0.00333,1.00000
0.00,cem_trajectory_optimizer,2,8,1.00000,0.00000,0.00000,0.00000,0.00330,1.00000
0.00,cem_trajectory_optimizer,3,8,1.00000,0.00000,0.00000,0.00000,0.00321,1.00000
0.00,cem_trajectory_optimizer,4,8,1.00000,0.00000,0.00000,0.00000,0.00332,1.00000
0.00,cem_trajectory_optimizer,5,8,1.00000,0.00000,0.00000,0.00000,0.00321,1.00000
0.00,cem_trajectory_optimizer,6,8,1.00000,0.00000,0.00000,0.00000,0.00329,1.00000
0.00,cem_trajectory_optimizer,7,8,1.00000,0.00000,0.00000,0.00000,0.00333,1.00000
0.00,support_aware_energy_bridge_v5,0,8,1.00000,0.00000,0.00000,0.00000,0.00318,1.00000
0.00,support_aware_energy_bridge_v5,1,8,1.00000,0.00000,0.00000,0.00000,0.00313,1.00000
0.00,support_aware_energy_bridge_v5,2,8,1.00000,0.00000,0.00000,0.00000,0.00318,1.00000
0.00,support_aware_energy_bridge_v5,3,8,1.00000,0.00000,0.00000,0.00000,0.00311,1.00000
0.00,support_aware_energy_bridge_v5,4,8,1.00000,0.00000,0.00000,0.00000,0.00311,1.00000
0.00,support_aware_energy_bridge_v5,5,8,1.00000,0.00000,0.00000,0.00000,0.00315,1.00000
0.00,support_aware_energy_bridge_v5,6,8,1.00000,0.00000,0.00000,0.00000,0.00313,1.00000
0.00,support_aware_energy_bridge_v5,7,8,1.00000,0.00000,0.00000,0.00000,0.00318,1.00000
0.02,energy_rerank_unguided,0,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_rerank_unguided,1,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_rerank_unguided,2,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_rerank_unguided,3,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_rerank_unguided,4,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_rerank_unguided,5,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_rerank_unguided,6,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_rerank_unguided,7,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.02,energy_guided_diffusion,0,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,energy_guided_diffusion,1,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,energy_guided_diffusion,2,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,energy_guided_diffusion,3,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,energy_guided_diffusion,4,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,energy_guided_diffusion,5,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,energy_guided_diffusion,6,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,energy_guided_diffusion,7,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,0,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,1,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,2,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,3,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,4,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,5,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,6,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,strong_guided_diffusion,7,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,support_projected_guidance,0,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,support_projected_guidance,1,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,support_projected_guidance,2,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,support_projected_guidance,3,8,0.12500,0.00000,0.00000,0.87500,0.88118,0.00000
0.02,support_projected_guidance,4,8,0.00000,0.00000,0.12500,1.00000,1.00000,0.00000
0.02,support_projected_guidance,5,8,0.12500,0.00000,0.00000,0.87500,0.88110,0.00000
0.02,support_projected_guidance,6,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,support_projected_guidance,7,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.02,mode_diverse_diffusion,0,8,1.00000,1.00000,0.00000,0.00000,0.00327,1.00000
0.02,mode_diverse_diffusion,1,8,1.00000,1.00000,0.00000,0.00000,0.00328,1.00000
0.02,mode_diverse_diffusion,2,8,1.00000,1.00000,0.00000,0.00000,0.00326,1.00000
0.02,mode_diverse_diffusion,3,8,1.00000,1.00000,0.00000,0.00000,0.00321,1.00000
0.02,mode_diverse_diffusion,4,8,1.00000,1.00000,0.00000,0.00000,0.00323,1.00000
0.02,mode_diverse_diffusion,5,8,1.00000,1.00000,0.00000,0.00000,0.00328,1.00000
0.02,mode_diverse_diffusion,6,8,1.00000,1.00000,0.00000,0.00000,0.00325,1.00000
0.02,mode_diverse_diffusion,7,8,1.00000,1.00000,0.00000,0.00000,0.00328,1.00000
0.02,diffusion_cem_hybrid,0,8,1.00000,1.00000,0.00000,0.00000,0.00306,1.00000
0.02,diffusion_cem_hybrid,1,8,1.00000,1.00000,0.00000,0.00000,0.00305,1.00000
0.02,diffusion_cem_hybrid,2,8,1.00000,1.00000,0.00000,0.00000,0.00307,1.00000
0.02,diffusion_cem_hybrid,3,8,1.00000,1.00000,0.00000,0.00000,0.00302,1.00000
0.02,diffusion_cem_hybrid,4,8,1.00000,1.00000,0.00000,0.00000,0.00301,1.00000
0.02,diffusion_cem_hybrid,5,8,1.00000,1.00000,0.00000,0.00000,0.00304,1.00000
0.02,diffusion_cem_hybrid,6,8,1.00000,1.00000,0.00000,0.00000,0.00302,1.00000
0.02,diffusion_cem_hybrid,7,8,1.00000,1.00000,0.00000,0.00000,0.00309,1.00000
0.02,cem_trajectory_optimizer,0,8,1.00000,1.00000,0.00000,0.00000,0.00332,1.00000
0.02,cem_trajectory_optimizer,1,8,1.00000,1.00000,0.00000,0.00000,0.00325,1.00000
0.02,cem_trajectory_optimizer,2,8,1.00000,1.00000,0.00000,0.00000,0.00332,1.00000
0.02,cem_trajectory_optimizer,3,8,1.00000,1.00000,0.00000,0.00000,0.00322,1.00000
0.02,cem_trajectory_optimizer,4,8,1.00000,1.00000,0.00000,0.00000,0.00327,1.00000
0.02,cem_trajectory_optimizer,5,8,1.00000,1.00000,0.00000,0.00000,0.00333,1.00000
0.02,cem_trajectory_optimizer,6,8,1.00000,1.00000,0.00000,0.00000,0.00328,1.00000
0.02,cem_trajectory_optimizer,7,8,1.00000,1.00000,0.00000,0.00000,0.00335,1.00000
0.02,support_aware_energy_bridge_v5,0,8,1.00000,1.00000,0.00000,0.00000,0.00317,1.00000
0.02,support_aware_energy_bridge_v5,1,8,1.00000,1.00000,0.00000,0.00000,0.00315,1.00000
0.02,support_aware_energy_bridge_v5,2,8,1.00000,1.00000,0.00000,0.00000,0.00315,1.00000
0.02,support_aware_energy_bridge_v5,3,8,1.00000,1.00000,0.00000,0.00000,0.00310,1.00000
0.02,support_aware_energy_bridge_v5,4,8,1.00000,1.00000,0.00000,0.00000,0.00311,1.00000
0.02,support_aware_energy_bridge_v5,5,8,1.00000,1.00000,0.00000,0.00000,0.00315,1.00000
0.02,support_aware_energy_bridge_v5,6,8,1.00000,1.00000,0.00000,0.00000,0.00312,1.00000
0.02,support_aware_energy_bridge_v5,7,8,1.00000,1.00000,0.00000,0.00000,0.00318,1.00000
0.05,energy_rerank_unguided,0,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.05,energy_rerank_unguided,1,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.05,energy_rerank_unguided,2,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.05,energy_rerank_unguided,3,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.05,energy_rerank_unguided,4,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.05,energy_rerank_unguided,5,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.05,energy_rerank_unguided,6,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.05,energy_rerank_unguided,7,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.05,energy_guided_diffusion,0,8,0.00000,0.00000,1.00000,1.00000,1.00020,0.00000
0.05,energy_guided_diffusion,1,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.05,energy_guided_diffusion,2,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.05,energy_guided_diffusion,3,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.05,energy_guided_diffusion,4,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.05,energy_guided_diffusion,5,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.05,energy_guided_diffusion,6,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.05,energy_guided_diffusion,7,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.05,strong_guided_diffusion,0,8,0.12500,0.00000,0.00000,0.87500,0.88269,0.00000
0.05,strong_guided_diffusion,1,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.05,strong_guided_diffusion,2,8,0.12500,0.12500,0.00000,0.87500,0.87995,0.00000
0.05,strong_guided_diffusion,3,8,0.12500,0.12500,0.00000,0.87500,0.87999,0.00000
0.05,strong_guided_diffusion,4,8,0.12500,0.12500,0.12500,0.87500,0.87995,0.00000
0.05,strong_guided_diffusion,5,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.05,strong_guided_diffusion,6,8,0.25000,0.25000,0.00000,0.75000,0.76032,0.00000
0.05,strong_guided_diffusion,7,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.05,support_projected_guidance,0,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.05,support_projected_guidance,1,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.05,support_projected_guidance,2,8,0.00000,0.00000,0.12500,1.00000,1.00000,0.00000
0.05,support_projected_guidance,3,8,0.12500,0.12500,0.00000,0.87500,0.87995,0.00000
0.05,support_projected_guidance,4,8,0.12500,0.12500,0.00000,0.87500,0.87995,0.00000
0.05,support_projected_guidance,5,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.05,support_projected_guidance,6,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.05,support_projected_guidance,7,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.05,mode_diverse_diffusion,0,8,1.00000,1.00000,0.00000,0.00000,0.00329,1.00000
0.05,mode_diverse_diffusion,1,8,1.00000,1.00000,0.00000,0.00000,0.00325,1.00000
0.05,mode_diverse_diffusion,2,8,1.00000,1.00000,0.00000,0.00000,0.00330,1.00000
0.05,mode_diverse_diffusion,3,8,1.00000,1.00000,0.00000,0.00000,0.00321,1.00000
0.05,mode_diverse_diffusion,4,8,1.00000,1.00000,0.00000,0.00000,0.00328,1.00000
0.05,mode_diverse_diffusion,5,8,1.00000,1.00000,0.00000,0.00000,0.00330,1.00000
0.05,mode_diverse_diffusion,6,8,1.00000,1.00000,0.00000,0.00000,0.00328,1.00000
0.05,mode_diverse_diffusion,7,8,1.00000,1.00000,0.00000,0.00000,0.00328,1.00000
0.05,diffusion_cem_hybrid,0,8,1.00000,1.00000,0.00000,0.00000,0.00307,1.00000
0.05,diffusion_cem_hybrid,1,8,1.00000,1.00000,0.00000,0.00000,0.00306,1.00000
0.05,diffusion_cem_hybrid,2,8,1.00000,1.00000,0.00000,0.00000,0.00305,1.00000
0.05,diffusion_cem_hybrid,3,8,1.00000,1.00000,0.00000,0.00000,0.00300,1.00000
0.05,diffusion_cem_hybrid,4,8,1.00000,1.00000,0.00000,0.00000,0.00302,1.00000
0.05,diffusion_cem_hybrid,5,8,1.00000,1.00000,0.00000,0.00000,0.00306,1.00000
0.05,diffusion_cem_hybrid,6,8,1.00000,1.00000,0.00000,0.00000,0.00304,1.00000
0.05,diffusion_cem_hybrid,7,8,1.00000,1.00000,0.00000,0.00000,0.00307,1.00000
0.05,cem_trajectory_optimizer,0,8,1.00000,1.00000,0.00000,0.00000,0.00328,1.00000
0.05,cem_trajectory_optimizer,1,8,1.00000,1.00000,0.00000,0.00000,0.00328,1.00000
0.05,cem_trajectory_optimizer,2,8,1.00000,1.00000,0.00000,0.00000,0.00331,1.00000
0.05,cem_trajectory_optimizer,3,8,1.00000,1.00000,0.00000,0.00000,0.00323,1.00000
0.05,cem_trajectory_optimizer,4,8,1.00000,1.00000,0.00000,0.00000,0.00327,1.00000
0.05,cem_trajectory_optimizer,5,8,1.00000,1.00000,0.00000,0.00000,0.00328,1.00000
0.05,cem_trajectory_optimizer,6,8,1.00000,1.00000,0.00000,0.00000,0.00324,1.00000
0.05,cem_trajectory_optimizer,7,8,1.00000,1.00000,0.00000,0.00000,0.00326,1.00000
0.05,support_aware_energy_bridge_v5,0,8,1.00000,1.00000,0.00000,0.00000,0.00315,1.00000
0.05,support_aware_energy_bridge_v5,1,8,1.00000,1.00000,0.00000,0.00000,0.00315,1.00000
0.05,support_aware_energy_bridge_v5,2,8,1.00000,1.00000,0.00000,0.00000,0.00316,1.00000
0.05,support_aware_energy_bridge_v5,3,8,1.00000,1.00000,0.00000,0.00000,0.00312,1.00000
0.05,support_aware_energy_bridge_v5,4,8,1.00000,1.00000,0.00000,0.00000,0.00313,1.00000
0.05,support_aware_energy_bridge_v5,5,8,1.00000,1.00000,0.00000,0.00000,0.00317,1.00000
0.05,support_aware_energy_bridge_v5,6,8,1.00000,1.00000,0.00000,0.00000,0.00315,1.00000
0.05,support_aware_energy_bridge_v5,7,8,1.00000,1.00000,0.00000,0.00000,0.00317,1.00000
0.10,energy_rerank_unguided,0,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.10,energy_rerank_unguided,1,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.10,energy_rerank_unguided,2,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.10,energy_rerank_unguided,3,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.10,energy_rerank_unguided,4,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.10,energy_rerank_unguided,5,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.10,energy_rerank_unguided,6,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.10,energy_rerank_unguided,7,8,0.00000,0.00000,1.00000,0.00000,1.00000,0.00000
0.10,energy_guided_diffusion,0,8,0.00000,0.00000,1.00000,1.00000,1.01206,0.00000
0.10,energy_guided_diffusion,1,8,0.00000,0.00000,1.00000,1.00000,1.00465,0.00000
0.10,energy_guided_diffusion,2,8,0.00000,0.00000,1.00000,1.00000,1.00089,0.00000
0.10,energy_guided_diffusion,3,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.10,energy_guided_diffusion,4,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.10,energy_guided_diffusion,5,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.10,energy_guided_diffusion,6,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.10,energy_guided_diffusion,7,8,0.00000,0.00000,1.00000,1.00000,1.00000,0.00000
0.10,strong_guided_diffusion,0,8,0.12500,0.12500,0.00000,0.87500,0.87995,0.00000
0.10,strong_guided_diffusion,1,8,0.00000,0.00000,0.12500,1.00000,1.00000,0.00000
0.10,strong_guided_diffusion,2,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.10,strong_guided_diffusion,3,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.10,strong_guided_diffusion,4,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.10,strong_guided_diffusion,5,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.10,strong_guided_diffusion,6,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.10,strong_guided_diffusion,7,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.10,support_projected_guidance,0,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.10,support_projected_guidance,1,8,0.12500,0.12500,0.00000,0.87500,0.88410,0.00000
0.10,support_projected_guidance,2,8,0.00000,0.00000,0.12500,1.00000,1.00000,0.00000
0.10,support_projected_guidance,3,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.10,support_projected_guidance,4,8,0.00000,0.00000,0.12500,1.00000,1.00000,0.00000
0.10,support_projected_guidance,5,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.10,support_projected_guidance,6,8,0.12500,0.12500,0.00000,0.87500,0.88255,0.00000
0.10,support_projected_guidance,7,8,0.00000,0.00000,0.00000,1.00000,1.00000,0.00000
0.10,mode_diverse_diffusion,0,8,1.00000,1.00000,0.00000,0.00000,0.00322,1.00000
0.10,mode_diverse_diffusion,1,8,1.00000,1.00000,0.00000,0.00000,0.00322,1.00000
0.10,mode_diverse_diffusion,2,8,1.00000,1.00000,0.00000,0.00000,0.00329,1.00000
0.10,mode_diverse_diffusion,3,8,1.00000,1.00000,0.00000,0.00000,0.00320,1.00000
0.10,mode_diverse_diffusion,4,8,1.00000,1.00000,0.00000,0.00000,0.00325,1.00000
0.10,mode_diverse_diffusion,5,8,1.00000,1.00000,0.00000,0.00000,0.00326,1.00000
0.10,mode_diverse_diffusion,6,8,1.00000,1.00000,0.00000,0.00000,0.00328,1.00000
0.10,mode_diverse_diffusion,7,8,1.00000,1.00000,0.00000,0.00000,0.00327,1.00000
0.10,diffusion_cem_hybrid,0,8,1.00000,1.00000,0.00000,0.00000,0.00306,1.00000
0.10,diffusion_cem_hybrid,1,8,1.00000,1.00000,0.00000,0.00000,0.00305,1.00000
0.10,diffusion_cem_hybrid,2,8,1.00000,1.00000,0.00000,0.00000,0.00306,1.00000
0.10,diffusion_cem_hybrid,3,8,1.00000,1.00000,0.00000,0.00000,0.00302,1.00000
0.10,diffusion_cem_hybrid,4,8,1.00000,1.00000,0.00000,0.00000,0.00303,1.00000
0.10,diffusion_cem_hybrid,5,8,1.00000,1.00000,0.00000,0.00000,0.00304,1.00000
0.10,diffusion_cem_hybrid,6,8,1.00000,1.00000,0.00000,0.00000,0.00301,1.00000
0.10,diffusion_cem_hybrid,7,8,1.00000,1.00000,0.00000,0.00000,0.00309,1.00000
0.10,cem_trajectory_optimizer,0,8,1.00000,1.00000,0.00000,0.00000,0.00327,1.00000
0.10,cem_trajectory_optimizer,1,8,1.00000,1.00000,0.00000,0.00000,0.00330,1.00000
0.10,cem_trajectory_optimizer,2,8,1.00000,1.00000,0.00000,0.00000,0.00332,1.00000
0.10,cem_trajectory_optimizer,3,8,1.00000,1.00000,0.00000,0.00000,0.00329,1.00000
0.10,cem_trajectory_optimizer,4,8,1.00000,1.00000,0.00000,0.00000,0.00318,1.00000
0.10,cem_trajectory_optimizer,5,8,1.00000,1.00000,0.00000,0.00000,0.00335,1.00000
0.10,cem_trajectory_optimizer,6,8,1.00000,1.00000,0.00000,0.00000,0.00326,1.00000
0.10,cem_trajectory_optimizer,7,8,1.00000,1.00000,0.00000,0.00000,0.00326,1.00000
0.10,support_aware_energy_bridge_v5,0,8,1.00000,1.00000,0.00000,0.00000,0.00318,1.00000
0.10,support_aware_energy_bridge_v5,1,8,1.00000,1.00000,0.00000,0.00000,0.00317,1.00000
0.10,support_aware_energy_bridge_v5,2,8,1.00000,1.00000,0.00000,0.00000,0.00315,1.00000
0.10,support_aware_energy_bridge_v5,3,8,1.00000,1.00000,0.00000,0.00000,0.00313,1.00000
0.10,support_aware_energy_bridge_v5,4,8,1.00000,1.00000,0.00000,0.00000,0.00313,1.00000
0.10,support_aware_energy_bridge_v5,5,8,1.00000,1.00000,0.00000,0.00000,0.00315,1.00000
0.10,support_aware_energy_bridge_v5,6,8,1.00000,1.00000,0.00000,0.00000,0.00312,1.00000
0.10,support_aware_energy_bridge_v5,7,8,1.00000,1.00000,0.00000,0.00000,0.00320,1.00000
